[35m[1635683327.795854][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1635683327.796079][m info     | [34mRoot.cpp          [m | [37mset_verbose_level       [m | [32mlogger setup[m           | verbose_level: 5
[35m[1635683333.369892][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x00000000, len: 24
[35m[1635683333.370209][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x187608D5, session_id: 0x81
[35m[1635683333.370337][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x187608D5, address: 192.168.1.90:468
[35m[1635683333.370559][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 19
[35m[1635683333.574491][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 52
[35m[1635683333.585975][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x187608D5, participant_id: 0x000(1)
[35m[1635683333.586073][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 14
[35m[1635683333.586091][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.603560][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.697136][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.697202][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.697401][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.702280][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 88
[35m[1635683333.702556][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x187608D5, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1635683333.702731][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 14
[35m[1635683333.702780][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.711974][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.740215][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.740278][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 24
[35m[1635683333.740570][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x187608D5, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1635683333.740744][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 14
[35m[1635683333.740805][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.753947][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.768147][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 36
[35m[1635683333.768980][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x187608D5, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1635683333.769155][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 14
[35m[1635683333.769204][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.780303][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.796318][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683333.796383][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683333.796398][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 45
[35m[1635683333.796609][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.796618][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1029
[35m[1635683333.796678][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.796729][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.798489][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683333.798793][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.808074][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683333.808144][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683333.808315][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683333.808395][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.808453][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.814442][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683333.814719][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.815958][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683333.816272][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.829221][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683333.829416][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683333.829609][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.841139][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683333.841202][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683333.841218][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683333.841334][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683333.841422][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.841471][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.841493][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683333.842776][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
